year,month,exchange_rate_lkr_usd,tea_price_usd_per_kg,tea_export_volume_mt,rubber_price_usd_per_kg,rubber_export_volume_mt,apparel_revenue_usd_mn,tourism_earnings_usd_mn,inflation_rate_pct,oil_import_cost_usd_mn,revenue_lag1,revenue_lag3,revenue_rolling3
2019,12,172.55,3.109,18889,1.214,3114,457.34,154.46,6.69,254.45,752.83,724.92,723.4566666666666
2020,1,168.37,2.769,18507,1.101,3205,475.95,9.53,3.08,297.63,688.76,692.62,711.4033333333333
2020,2,173.7,2.857,19061,1.113,2887,442.59,22.03,3.42,276.0,675.83,752.83,705.8066666666667
2020,3,161.68,3.096,19786,1.163,3265,482.42,9.54,4.43,253.14,638.17,688.76,667.5866666666667
2020,4,172.54,3.114,19130,0.982,3383,473.51,18.13,4.5,277.26,691.69,675.83,668.5633333333334
2020,5,170.87,3.131,19033,1.084,3219,470.31,22.73,4.99,294.89,675.44,638.17,668.4333333333334
2020,6,170.25,3.646,19980,1.398,3537,481.87,7.67,7.02,286.35,688.77,691.69,685.3000000000001
2020,7,171.95,3.165,20059,1.453,3034,493.39,19.18,3.73,269.83,715.72,675.44,693.3100000000001
2020,8,166.25,3.259,19519,1.293,2969,485.51,11.41,2.8,256.31,689.07,688.77,697.8533333333334
2020,9,172.09,3.238,19591,1.406,2893,445.14,29.07,2.0,283.64,670.18,715.72,691.6566666666668
2020,10,174.35,3.197,20179,1.411,3579,456.56,17.09,2.9,277.8,622.31,689.07,660.52
2020,11,178.25,3.053,18841,1.721,3444,469.88,25.15,3.95,287.9,680.18,670.18,657.5566666666665
2020,12,172.8,3.212,18862,1.559,3336,483.56,18.76,6.69,282.59,654.8,622.31,652.43
2021,1,172.46,2.978,19384,1.468,3437,495.22,6.09,3.22,290.58,645.58,680.18,660.1866666666666
2021,2,173.91,3.051,19740,1.421,3191,481.14,20.83,4.34,258.4,706.9,654.8,669.0933333333334
2021,3,178.7,3.004,20094,1.391,3941,499.6,28.79,3.98,294.8,739.46,645.58,697.3133333333334
2021,4,177.47,3.077,20943,1.608,3514,490.36,20.04,5.78,271.58,709.07,706.9,718.4766666666668
2021,5,175.43,3.397,20351,1.548,3546,497.44,25.48,7.79,308.15,718.58,739.46,722.37
2021,6,179.1,2.753,19423,1.518,3705,490.38,27.11,3.2,251.72,711.53,709.07,713.06
2021,7,178.38,3.116,19407,1.631,3692,502.34,30.0,3.27,298.95,694.07,718.58,708.0600000000001
2021,8,181.53,2.75,18479,1.622,3675,500.4,56.0,5.57,266.77,731.78,711.53,712.46
2021,9,177.05,2.898,19114,1.933,3507,510.21,82.0,5.02,248.26,698.84,694.07,708.23
2021,10,178.71,3.108,18734,1.886,3793,544.44,108.0,6.77,249.97,730.45,731.78,720.3566666666667
2021,11,179.05,2.929,19051,1.83,4107,517.73,134.0,4.88,251.52,770.77,698.84,733.3533333333334
2021,12,176.37,2.73,17952,2.01,4031,574.28,160.0,3.46,264.62,728.3,730.45,743.1733333333333
2022,1,182.19,2.757,18844,1.9,4111,544.47,189.38,4.89,344.74,816.67,770.77,771.9133333333333
2022,2,198.07,2.938,19465,1.834,3718,536.07,179.83,11.57,320.92,765.14,728.3,770.0366666666667
2022,3,213.29,2.698,17961,2.099,3649,516.04,224.62,17.05,329.99,741.91,816.67,774.5733333333333
2022,4,228.56,2.811,18178,2.026,3847,534.42,215.03,22.49,371.41,740.29,765.14,749.1133333333333
2022,5,241.01,2.757,18218,1.891,3906,509.67,189.05,29.24,361.21,723.47,741.91,735.2233333333334
2022,6,259.98,2.624,17158,1.997,4135,513.92,232.24,35.3,333.51,705.11,740.29,722.9566666666666
2022,7,276.2,3.016,17475,1.947,3597,543.7,211.88,41.53,323.72,705.82,723.47,711.4666666666667
2022,8,290.81,2.763,17130,1.913,4258,496.54,190.64,46.34,323.6,754.7,705.11,721.8766666666667
2022,9,308.73,2.339,17030,2.158,3934,507.42,156.05,51.02,331.79,682.86,705.82,714.46
2022,10,326.41,2.647,16175,2.269,3892,471.41,225.65,57.4,297.48,666.27,754.7,701.2766666666666
2022,11,346.85,2.498,16666,1.947,3785,472.86,167.96,64.9,311.32,655.82,682.86,668.3166666666667
2022,12,357.7,2.705,16910,2.15,3663,491.11,161.45,67.77,281.74,648.75,666.27,656.9466666666667
2023,1,360.77,2.44,17551,2.033,4163,511.56,198.68,65.0,241.89,652.56,655.82,652.3766666666667
2023,2,357.6,2.525,17052,2.051,4015,544.47,217.08,57.86,245.79,670.8,648.75,657.37
2023,3,349.9,2.605,17916,2.04,3741,524.2,198.37,50.71,222.27,688.26,652.56,670.54
2023,4,353.4,2.648,15506,2.009,3737,501.53,183.24,43.57,262.68,682.48,670.8,680.5133333333333
2023,5,351.49,2.329,16761,2.095,3922,515.99,180.99,36.43,206.12,673.72,688.26,681.4866666666667
2023,6,356.52,2.453,16171,1.998,4315,517.88,182.32,29.29,200.95,691.76,682.48,682.6533333333333
2023,7,346.38,2.429,17755,2.097,3918,509.72,178.57,22.14,234.52,712.42,673.72,692.6333333333333
2023,8,345.69,2.402,15355,2.052,3656,474.35,169.33,15.0,250.95,718.01,691.76,707.3966666666666
2023,9,342.5,2.767,15346,2.017,3892,484.96,164.92,15.0,263.85,691.47,712.42,707.3000000000001
2023,10,336.93,2.568,15572,1.932,3868,490.64,161.0,14.4,221.34,694.54,718.01,701.34
2023,11,341.69,2.326,14405,1.945,3363,492.28,149.58,13.8,252.61,710.49,691.47,698.8333333333334
2023,12,338.34,2.664,15753,2.056,3869,502.35,156.03,13.2,230.97,693.96,694.54,699.6633333333333
2024,1,336.29,2.857,15653,2.006,3809,495.95,134.61,12.6,229.15,675.68,710.49,693.3766666666667
2024,2,329.01,2.709,16483,1.832,3969,474.12,158.7,12.0,251.3,689.96,693.96,686.5333333333334
2024,3,333.77,2.344,16753,1.912,4171,501.34,145.93,11.4,247.85,686.46,675.68,684.0333333333334
2024,4,323.19,2.519,18112,1.947,3997,506.88,145.18,10.8,204.59,686.9,689.96,687.7733333333334
2024,5,326.98,2.803,17516,1.674,3688,508.76,165.79,10.2,267.09,737.03,686.46,703.4633333333333
2024,6,329.61,2.531,16450,1.864,3488,519.75,185.68,9.6,266.72,760.28,686.9,728.07
2024,7,317.9,2.728,16358,1.71,4191,519.69,180.6,9.0,228.26,761.73,737.03,753.0133333333333
2024,8,317.0,2.804,17645,1.799,3654,518.12,145.56,8.4,250.43,737.98,760.28,753.33
2024,9,316.82,2.576,16376,1.631,3610,514.56,156.79,7.8,254.2,769.06,761.73,756.2566666666667
2024,10,312.84,2.734,19084,1.491,3567,495.35,188.44,7.2,251.4,732.89,737.98,746.6433333333333
2024,11,307.52,2.285,18752,1.473,3576,531.53,162.39,6.6,237.08,718.8,769.06,740.25
2024,12,310.21,2.646,17625,1.605,3471,533.12,176.63,6.0,236.57,737.34,732.89,729.6766666666666
